x coordinate,y coordinate,residents
11.43410051,0.950863597,394
2.435579031,6.438769314,427
3.145341869,9.680627611,286
18.42088762,6.648884382,341
0.73580641,0.351802072,345
15.98131561,9.512716731,447
14.44788968,5.014551225,361
15.32449921,6.515679849,542
11.86912333,1.811234909,365
12.43078261,1.61940918,451
0.81917572,7.544483714,380
9.922560411,3.55656754,423
8.792536925,6.006985339,432
19.82621356,1.0791068,380
7.256854966,9.643066739,509
7.25011271,0.212974906,283
6.329011362,9.485795463,402
12.06483768,0.052224384,419
12.23386837,0.716948198,347
0.420485481,8.304047277,448
2.938804605,5.574418369,558
5.698540507,3.05190124,431
5.602413279,7.927220692,477
18.67541364,0.597346195,424
19.16823599,4.733118882,384
6.752504817,9.786397101,300
6.130501359,6.0979048,449
1.912249411,8.219396709,344
15.30812823,4.808543309,442
11.75645191,9.215458593,531
7.313888668,9.716452532,428
9.597138377,8.586585228,335
9.809059546,4.709273232,326
2.267468164,8.294929585,302
19.1045419,9.540991946,425
3.202013308,3.666929757,336
